ERROR: ld.so: object '/lib/libiomp5.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/lib/libtcmalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
INFO:main:Namespace(dataset='coco-1024', dataset_path='/root/CM/repos/local/cache/8dbcc4db51864d6b/install', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=False, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/root/CM/repos/local/cache/8949b340a97343e2/test_results/hfx06h100dgx01-reference-gpu-pytorch-v2.3.0-default_config/stable-diffusion-xl/offline/performance/run_1', qps=None, model_path=None, dtype='fp32', device='cuda', latent_framework='torch', mlperf_conf='/root/CM/repos/local/cache/659f64ae2e094a09/inference/mlperf.conf', user_conf='/root/CM/repos/gateoverflow@cm4mlops/script/generate-mlperf-inference-user-conf/tmp/a8aed77a78b44d28ac0f7616e9497e1a.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=None, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
WARNING:backend-pytorch:Model path not provided, running with default hugging face weights
This may not be valid for official submissions

Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]
Fetching 18 files:  11%|█         | 2/18 [00:00<00:04,  3.89it/s]
Fetching 18 files:  17%|█▋        | 3/18 [00:54<05:39, 22.63s/it]
Fetching 18 files:  28%|██▊       | 5/18 [03:10<10:13, 47.18s/it]
Fetching 18 files:  83%|████████▎ | 15/18 [06:44<01:20, 26.75s/it]
Fetching 18 files: 100%|██████████| 18/18 [06:44<00:00, 22.50s/it]
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:02,  2.49it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  6.62it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  9.20it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  7.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:10,  1.78it/s]
 10%|█         | 2/20 [00:00<00:05,  3.02it/s]
 15%|█▌        | 3/20 [00:01<00:05,  3.19it/s]
 20%|██        | 4/20 [00:01<00:04,  3.27it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.32it/s]
 30%|███       | 6/20 [00:01<00:04,  3.35it/s]
 35%|███▌      | 7/20 [00:02<00:03,  3.37it/s]
 40%|████      | 8/20 [00:02<00:03,  3.39it/s]
 45%|████▌     | 9/20 [00:02<00:03,  3.40it/s]
 50%|█████     | 10/20 [00:03<00:02,  3.40it/s]
 55%|█████▌    | 11/20 [00:03<00:02,  3.41it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.41it/s]
 65%|██████▌   | 13/20 [00:03<00:02,  3.41it/s]
 70%|███████   | 14/20 [00:04<00:01,  3.41it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  3.42it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.42it/s]
 85%|████████▌ | 17/20 [00:05<00:00,  3.42it/s]
 90%|█████████ | 18/20 [00:05<00:00,  3.42it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  3.42it/s]
100%|██████████| 20/20 [00:05<00:00,  3.42it/s]
100%|██████████| 20/20 [00:05<00:00,  3.33it/s]

